-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\22bbec492ffcbf6c33426b78d0b054f9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\22bbec492ffcbf6c33426b78d0b054f9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da186685bdce9c919fb59eb48dbe6251\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da186685bdce9c919fb59eb48dbe6251\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d3b3496baaffc8ed36d916fec85d3916\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d3b3496baaffc8ed36d916fec85d3916\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\7789b921172ce9c489d57620f21f7893\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\7789b921172ce9c489d57620f21f7893\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\e914e207b36ea5c94ee0267916700d28\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\e914e207b36ea5c94ee0267916700d28\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\a611d2ad785d9df05b3acbcb61057b56\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\a611d2ad785d9df05b3acbcb61057b56\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\70fc713a2945ef450a24060c0560a2e1\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\70fc713a2945ef450a24060c0560a2e1\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\e52bf4ac8f73595b8b5a1c023c2357aa\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\e52bf4ac8f73595b8b5a1c023c2357aa\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f4b6d3b447c40e8f4346bebdbed842d3\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9b12c40ed610dbd438e2804c18262860\transformed\firebase-firestore-ktx-24.7.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9b12c40ed610dbd438e2804c18262860\transformed\firebase-firestore-ktx-24.7.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\550b6916c5cec20f2e433e5499c4b36b\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\550b6916c5cec20f2e433e5499c4b36b\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ff974db7cd23248cb1b048e1e356dd9\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ff974db7cd23248cb1b048e1e356dd9\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f4b6d3b447c40e8f4346bebdbed842d3\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f4b6d3b447c40e8f4346bebdbed842d3\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f4b6d3b447c40e8f4346bebdbed842d3\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f4b6d3b447c40e8f4346bebdbed842d3\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f4b6d3b447c40e8f4346bebdbed842d3\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:12:17-116
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\7d601c35e4c70b010fb121ae4a029ba3\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\7d601c35e4c70b010fb121ae4a029ba3\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\7d601c35e4c70b010fb121ae4a029ba3\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\7d601c35e4c70b010fb121ae4a029ba3\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\70fc713a2945ef450a24060c0560a2e1\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\70fc713a2945ef450a24060c0560a2e1\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9b12c40ed610dbd438e2804c18262860\transformed\firebase-firestore-ktx-24.7.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9b12c40ed610dbd438e2804c18262860\transformed\firebase-firestore-ktx-24.7.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9b12c40ed610dbd438e2804c18262860\transformed\firebase-firestore-ktx-24.7.1\AndroidManifest.xml:13:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\550b6916c5cec20f2e433e5499c4b36b\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\550b6916c5cec20f2e433e5499c4b36b\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\550b6916c5cec20f2e433e5499c4b36b\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ff974db7cd23248cb1b048e1e356dd9\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ff974db7cd23248cb1b048e1e356dd9\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ff974db7cd23248cb1b048e1e356dd9\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:15:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\bda677058678bbc4206c3dbd0f536941\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\bda677058678bbc4206c3dbd0f536941\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\bda677058678bbc4206c3dbd0f536941\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\bda677058678bbc4206c3dbd0f536941\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
